 
  
    RemoveBuildingForPlayer(playerid, 647, 1541.4453, -1713.3047, 14.4297, 0.25);
RemoveBuildingForPlayer(playerid, 620, 1541.4531, -1709.6406, 13.0469, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1541.2969, -1702.6016, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.6016, -1693.3906, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.8672, -1687.1016, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 646, 1545.5234, -1678.8438, 14.0000, 0.25);
RemoveBuildingForPlayer(playerid, 646, 1545.5625, -1672.2188, 14.0000, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.6016, -1664.6250, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1546.8672, -1658.3438, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 4192, 1591.6953, -1674.8516, 20.4922, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1541.4766, -1648.4531, 14.4375, 0.25);
RemoveBuildingForPlayer(playerid, 620, 1541.4531, -1642.0313, 13.0469, 0.25);
RemoveBuildingForPlayer(playerid, 647, 1541.7422, -1638.9141, 14.4375, 0.25);
CreateObject(3851, 1543.07861, -1706.82837, 12.97930,   0.00000, 0.00000, 0.00000);
CreateObject(10829, 1548.03613, -1633.34143, 12.55810,   0.00000, 0.00000, -90.06500);
CreateObject(968, 1544.69666, -1630.70972, 13.30960,   0.00000, 90.79300, 89.42300);
CreateObject(1412, 1544.70483, -1621.02991, 13.62990,   0.00000, 0.00000, 91.00000);
CreateObject(1412, 1544.69043, -1620.24890, 13.62990,   0.00000, 0.00000, 91.00000);
CreateObject(1412, 1544.70483, -1621.02991, 16.00990,   0.00000, 0.00000, 91.00000);
CreateObject(1412, 1544.69043, -1620.24890, 16.00990,   0.00000, 0.00000, 91.00000);
CreateObject(987, 1540.10632, -1617.29993, 12.36601,   0.00000, 0.00000, 0.00000);
CreateObject(987, 1552.04102, -1617.28784, 12.36601,   0.00000, 0.00000, 0.00000);
CreateObject(987, 1563.96619, -1617.26672, 12.36601,   0.00000, 0.00000, 0.00000);
CreateObject(987, 1540.19775, -1605.39258, 12.37370,   0.00000, 0.00000, -90.00500);
CreateObject(987, 1540.20911, -1602.62524, 12.37370,   0.00000, 0.00000, -90.00500);
CreateObject(987, 1552.11426, -1602.86755, 12.37180,   0.00000, 0.00000, 180.00000);
CreateObject(987, 1564.04749, -1602.87756, 12.37180,   0.00000, 0.00000, 180.00000);
CreateObject(987, 1575.99170, -1602.89441, 12.37180,   0.00000, 0.00000, 180.00000);
CreateObject(987, 1587.91895, -1602.91687, 12.37180,   0.00000, 0.00000, 180.00000);
CreateObject(987, 1599.84973, -1602.94385, 12.37180,   0.00000, 0.00000, 180.00000);
CreateObject(987, 1607.77795, -1602.92273, 12.37180,   0.00000, 0.00000, 180.00000);
CreateObject(987, 1595.91858, -1637.53809, 12.36601,   0.00000, 0.00000, 0.00000);
CreateObject(987, 1607.60229, -1614.84412, 12.37760,   0.00000, 0.00000, 90.00000);
CreateObject(987, 1607.56812, -1626.77625, 12.37760,   0.00000, 0.00000, 90.00000);
CreateObject(987, 1607.53271, -1637.52148, 12.37760,   0.00000, 0.00000, 90.00000);
CreateObject(970, 1541.02869, -1633.02563, 13.18230,   0.00000, 0.00000, 0.00000);
CreateObject(970, 1537.27356, -1634.19373, 13.18230,   0.00000, 0.00000, 34.73000);
CreateObject(970, 1534.73694, -1639.81421, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.71179, -1643.94873, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.66602, -1648.08594, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.62793, -1652.20605, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.59448, -1656.31921, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.56580, -1660.40405, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.53943, -1661.77271, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.72266, -1683.56140, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.70776, -1687.68176, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.66956, -1691.78186, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.63452, -1695.91968, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.60999, -1700.06604, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.58240, -1704.18982, 13.18230,   0.00000, 0.00000, 89.66400);
CreateObject(970, 1534.57581, -1708.33948, 13.18230,   0.00000, 0.00000, 89.99800);
CreateObject(970, 1534.55225, -1712.47778, 13.18230,   0.00000, 0.00000, 89.99800);
CreateObject(970, 1534.59131, -1714.75476, 13.18230,   0.00000, 0.00000, 89.99800);
CreateObject(970, 1536.55627, -1716.76978, 13.18370,   0.00000, 0.00000, 0.72600);
CreateObject(970, 1540.68127, -1716.71118, 13.18370,   0.00000, 0.00000, 0.72600);
CreateObject(970, 1543.55811, -1716.67468, 13.18370,   0.00000, 0.00000, 0.00600);
CreateObject(970, 1545.61377, -1714.60999, 13.18230,   0.00000, 0.00000, 89.99800);
CreateObject(970, 1537.44739, -1672.97961, 13.18230,   0.00000, 0.00000, 90.38400);
CreateObject(970, 1537.43384, -1679.37427, 13.18230,   0.00000, 0.00000, 90.38400);
CreateObject(970, 1537.30798, -1666.09656, 13.18230,   0.00000, 0.00000, 90.38400);
CreateObject(1280, 1543.31042, -1665.76062, 12.90800,   0.00000, 0.00000, 0.00000);
CreateObject(1280, 1543.38501, -1661.67957, 12.90800,   0.00000, 0.00000, 0.00000);
CreateObject(1280, 1543.36792, -1657.15723, 12.90800,   0.00000, 0.00000, 0.00000);
CreateObject(1280, 1543.35608, -1685.45178, 12.90800,   0.00000, 0.00000, 0.00000);
CreateObject(1280, 1543.28833, -1689.73474, 12.90800,   0.00000, 0.00000, 0.00000);
CreateObject(1280, 1543.30225, -1694.47217, 12.90800,   0.00000, 0.00000, 0.00000);
CreateObject(3802, 1542.78638, -1631.15454, 14.94300,   0.00000, 0.00000, 88.32000);
CreateObject(3802, 1543.00781, -1637.48291, 14.94300,   0.00000, 0.00000, 88.32000);
CreateObject(3279, 1548.48816, -1643.83887, 27.37989,   0.00000, 0.00000, 0.00000);
CreateObject(3279, 1548.16211, -1707.57434, 27.37989,   0.00000, 0.00000, 0.00000);
CreateObject(1231, 1539.40967, -1660.70349, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1231, 1539.49353, -1651.52808, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1231, 1539.26660, -1669.60657, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1231, 1539.26660, -1669.60657, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1231, 1539.46033, -1681.51819, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1231, 1539.43579, -1690.40662, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1231, 1539.57190, -1699.76733, 13.69970,   0.00000, 0.00000, 89.07500);
CreateObject(1258, 1538.80420, -1650.67749, 13.31660,   0.00000, 0.00000, -89.07500);
CreateObject(1258, 1538.81934, -1644.81433, 13.31660,   0.00000, 0.00000, -89.07500);
CreateObject(1258, 1538.60449, -1636.31665, 13.31660,   0.00000, 0.00000, -89.07500);
CreateObject(1258, 1538.64246, -1700.00415, 13.31660,   0.00000, 0.00000, -89.07500);
CreateObject(1258, 1538.63281, -1707.24939, 13.31660,   0.00000, 0.00000, -89.07500);
CreateObject(1258, 1538.63965, -1715.26587, 13.31660,   0.00000, 0.00000, -89.07500);
CreateObject(1288, 1545.99133, -1678.75391, 12.94200,   0.00000, 0.00000, 89.46000);
CreateObject(1288, 1545.95532, -1672.49365, 12.94200,   0.00000, 0.00000, 89.46000);
